"Employee_id","Month","Leaves","Present","Allowed_leaves","Total_amount"
"1","January","18","12","5","30000"
"1","February","0","15","5","30000"
"1","March","13","16","5","30000"
"1","April","19","19","5","30000"
"1","May","11","14","5","30000"
"1","June","20","15","5","30000"
"1","July","16","15","5","30000"
"1","August","8","20","5","30000"
"1","September","10","17","5","30000"
"1","October","1","19","5","30000"
"1","November","13","16","5","30000"
"1","December","13","10","5","30000"
"2","January","14","20","5","50000"
"2","February","20","14","5","50000"
"2","March","13","19","5","50000"
"2","April","3","18","5","50000"
"2","May","7","12","5","50000"
"2","June","6","20","5","50000"
"2","July","1","14","5","50000"
"2","August","9","16","5","50000"
"2","September","7","11","5","50000"
"2","October","1","19","5","50000"
"2","November","3","16","5","50000"
"2","December","7","18","5","50000"
"3","January","16","16","5","50000"
"3","February","5","10","5","50000"
"3","March","19","20","5","50000"
"3","April","15","17","5","50000"
"3","May","14","11","5","50000"
"3","June","7","20","5","50000"
"3","July","11","16","5","50000"
"3","August","17","19","5","50000"
"3","September","9","15","5","50000"
"3","October","1","10","5","50000"
"3","November","2","13","5","50000"
"3","December","14","12","5","50000"
"4","January","17","14","5","30000"
"4","February","2","14","5","30000"
"4","March","8","16","5","30000"
"4","April","12","10","5","30000"
"4","May","19","19","5","30000"
"4","June","16","20","5","30000"
"4","July","12","17","5","30000"
"4","August","4","12","5","30000"
"4","September","2","18","5","30000"
"4","October","17","16","5","30000"
"4","November","3","12","5","30000"
"4","December","18","13","5","30000"
"5","January","4","18","5","30000"
"5","February","7","20","5","30000"
"5","March","16","19","5","30000"
"5","April","10","14","5","30000"
"5","May","1","18","5","30000"
"5","June","5","11","5","30000"
"5","July","19","17","5","30000"
"5","August","20","14","5","30000"
"5","September","12","11","5","30000"
"5","October","15","12","5","30000"
"5","November","4","12","5","30000"
"5","December","14","14","5","30000"
"6","January","9","12","5","20000"
"6","February","20","19","5","20000"
"6","March","6","17","5","20000"
"6","April","2","14","5","20000"
"6","May","2","12","5","20000"
"6","June","7","10","5","20000"
"6","July","1","13","5","20000"
"6","August","7","11","5","20000"
"6","September","4","12","5","20000"
"6","October","12","18","5","20000"
"6","November","7","17","5","20000"
"6","December","5","17","5","20000"
"7","January","9","20","5","30000"
"7","February","19","20","5","30000"
"7","March","13","18","5","30000"
"7","April","0","10","5","30000"
"7","May","11","20","5","30000"
"7","June","17","20","5","30000"
"7","July","2","19","5","30000"
"7","August","12","11","5","30000"
"7","September","14","17","5","30000"
"7","October","20","17","5","30000"
"7","November","17","17","5","30000"
"7","December","20","20","5","30000"
"8","January","15","11","5","30000"
"8","February","12","14","5","30000"
"8","March","1","19","5","30000"
"8","April","20","10","5","30000"
"8","May","11","11","5","30000"
"8","June","1","17","5","30000"
"8","July","4","17","5","30000"
"8","August","18","16","5","30000"
"8","September","20","15","5","30000"
"8","October","9","16","5","30000"
"8","November","16","10","5","30000"
"8","December","3","19","5","30000"
"9","January","12","20","5","50000"
"9","February","3","20","5","50000"
"9","March","18","14","5","50000"
"9","April","7","12","5","50000"
"9","May","19","11","5","50000"
"9","June","1","10","5","50000"
"9","July","13","15","5","50000"
"9","August","9","14","5","50000"
"9","September","2","13","5","50000"
"9","October","11","20","5","50000"
"9","November","8","19","5","50000"
"9","December","8","10","5","50000"
"10","January","17","15","5","50000"
"10","February","18","13","5","50000"
"10","March","0","10","5","50000"
