Vehicle_Number,Buyer_id,Product_id,Date,Quantity,Payment
15,10,50,05-03-2022,2274,Paid
6,11,43,02-01-2022,4584,Paid
13,6,19,20-08-2022,3125,Paid
5,31,17,24-01-2022,4165,Paid
16,5,11,25-11-2021,1982,Paid
11,14,20,15-12-2021,3255,Paid
18,5,19,03-05-2022,3486,Paid
17,34,27,22-03-2022,4204,Paid
14,27,45,31-05-2022,3681,Unpaid
16,50,13,14-07-2022,3685,Unpaid
15,33,24,08-05-2022,4057,Unpaid
4,33,4,31-03-2022,2289,Paid
14,41,25,03-08-2022,1707,Paid
12,19,50,03-10-2022,1813,Paid
10,48,16,29-11-2021,3964,Unpaid
3,39,44,01-09-2022,4860,Unpaid
12,25,6,13-05-2022,4516,Paid
7,49,35,03-10-2022,2070,Unpaid
3,11,13,01-11-2022,4616,Paid
8,16,40,15-05-2022,2296,Paid
2,39,45,10-06-2022,2930,Paid
16,36,48,05-06-2022,3719,Paid
20,21,10,20-10-2022,2966,Paid
20,34,28,15-02-2022,4170,Paid
20,2,3,15-06-2022,3029,Paid
8,5,43,12-04-2022,2431,Paid
16,26,37,27-08-2022,2500,Paid
18,11,34,25-11-2021,1483,Paid
7,42,26,21-09-2022,2993,Paid
16,10,24,29-10-2022,4938,Paid
18,30,23,17-12-2021,3498,Paid
19,16,26,21-11-2021,1562,Paid
18,16,21,26-01-2022,1290,Unpaid
8,10,17,20-05-2022,4322,Paid
17,2,35,21-10-2022,1028,Paid
18,5,17,09-08-2022,1939,Paid
17,20,39,07-05-2022,4781,Paid
3,28,41,11-08-2022,2179,Paid
19,24,10,17-07-2022,3857,Paid
6,4,23,08-09-2022,3468,Paid
8,7,13,26-01-2022,1295,Unpaid
7,48,16,15-02-2022,3445,Paid
5,15,50,06-12-2021,3410,Paid
10,44,35,18-03-2022,2271,Paid
3,11,17,12-09-2022,3575,Paid
3,42,36,27-01-2022,1446,Paid
20,44,17,10-04-2022,2878,Paid
4,42,4,30-01-2022,2809,Paid
9,6,37,01-02-2022,2396,Paid
8,44,40,09-06-2022,1389,Paid
18,42,10,27-12-2021,4908,Paid
12,1,23,11-05-2022,2106,Paid
14,14,8,11-10-2022,4188,Unpaid
18,49,35,15-05-2022,4325,Unpaid
10,42,39,07-07-2022,3412,Unpaid
15,13,18,10-03-2022,2757,Paid
19,37,12,06-06-2022,3677,Paid
16,46,37,06-03-2022,1247,Paid
3,29,17,28-09-2022,3652,Unpaid
17,25,6,17-10-2022,4910,Paid
15,49,16,26-10-2022,4808,Paid
4,16,6,01-01-2022,4267,Paid
12,14,22,22-11-2021,3559,Paid
1,28,29,09-07-2022,2478,Paid
16,48,42,05-04-2022,1860,Paid
6,21,15,15-11-2021,3977,Paid
14,15,43,19-04-2022,2597,Paid
20,15,46,12-09-2022,4116,Paid
5,23,21,27-02-2022,2960,Paid
13,31,18,12-07-2022,2183,Paid
4,25,12,19-06-2022,2277,Paid
9,22,11,29-12-2021,2966,Unpaid
4,9,12,22-11-2021,4061,Unpaid
18,8,2,17-10-2022,3514,Paid
6,27,49,20-02-2022,4135,Paid
11,20,34,06-06-2022,3665,Paid
18,17,40,04-05-2022,1281,Unpaid
11,36,50,09-04-2022,4875,Paid
14,3,33,11-09-2022,2755,Unpaid
14,12,32,07-02-2022,1991,Unpaid
1,16,34,15-07-2022,1838,Paid
4,43,16,05-07-2022,1636,Paid
4,27,40,20-07-2022,4010,Paid
2,25,16,23-04-2022,3120,Paid
6,3,40,13-01-2022,3631,Paid
13,33,1,14-06-2022,2649,Paid
16,21,18,15-04-2022,3159,Paid
15,23,36,23-03-2022,1803,Paid
11,43,2,17-12-2021,4316,Paid
3,28,15,27-08-2022,3146,Paid
2,22,34,09-11-2022,4874,Paid
1,22,24,11-07-2022,3501,Paid
7,29,28,25-08-2022,1271,Paid
20,44,14,28-06-2022,2524,Paid
14,15,31,22-04-2022,3651,Paid
9,45,9,19-01-2022,2820,Unpaid
7,36,40,29-04-2022,2895,Paid
17,9,5,20-06-2022,2501,Paid
15,4,2,28-12-2021,1305,Paid
5,2,33,04-10-2022,4093,Paid
20,41,16,08-07-2022,2764,Paid
4,16,44,29-03-2022,4757,Unpaid
